Position Monitor v3 starting...
Exit Plan: TP1 +35% (sell 0%) | TP2 +100% | TP3 +200% | Trailing 15% | Stop -25%
Peak cache: /root/Dex-trading-bot/position_peak_cache.json
Checking every 5s
[STARTUP] Alert sent
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
[16:32:48] Monitor alive | 1 checks | 0 open | next in 5s
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
Error: local variable 'gains_pct' referenced before assignment
[STOP_LOSS] Alert sent
🔴 Kyupiin STOP LOSS @ $8,875 (-26.0%)
[STOP_LOSS] Alert sent
🔴 trenchguy STOP LOSS @ $7,543 (-46.4%)
  TTV: mcap=$20,335 | gain=+1.9% | peak=$20,335 | dd=+0%
[17:25:37] Monitor alive | 431 checks | 1 open | next in 5s
  TTV: mcap=$20,335 | gain=+1.9% | peak=$20,335 | dd=+0%
  TTV: mcap=$20,335 | gain=+1.9% | peak=$20,335 | dd=+0%
  TTV: mcap=$20,335 | gain=+1.9% | peak=$20,335 | dd=+0%
  TTV: mcap=$20,335 | gain=+1.9% | peak=$20,335 | dd=+0%
