Position Monitor v3 starting...
Exit Plan: TP1 +50% (sell 50%) | TP2 +200% | TP3 +500% | Trailing 30% | Stop -20%
Peak cache: /root/Dex-trading-bot/position_peak_cache.json
Checking every 5s
[STARTUP] Alert sent
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: error fetching mcap
  Enough: error fetching mcap
  KANYEWEST: error fetching mcap
  CWH: error fetching mcap
  AGENTIC: error fetching mcap
  CHUNLI: error fetching mcap
  MYTHOS: error fetching mcap
  Muskism: mcap=$10,456 | gain=+15.0% | peak=$13,614 | dd=+0%
  Enough: mcap=$15,319 | gain=+28.5% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  AGENTIC: mcap=$18,094 | gain=-16.2% | peak=$22,625 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,456 | gain=+15.0% | peak=$13,614 | dd=+0%
  Enough: mcap=$16,397 | gain=+37.5% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  AGENTIC: mcap=$18,094 | gain=-16.2% | peak=$22,625 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,456 | gain=+15.0% | peak=$13,614 | dd=+0%
  Enough: mcap=$16,397 | gain=+37.5% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  AGENTIC: mcap=$17,338 | gain=-19.7% | peak=$22,625 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,456 | gain=+15.0% | peak=$13,614 | dd=+0%
  Enough: mcap=$16,397 | gain=+37.5% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  AGENTIC: mcap=$17,338 | gain=-19.7% | peak=$22,625 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,456 | gain=+15.0% | peak=$13,614 | dd=+0%
  Enough: mcap=$16,397 | gain=+37.5% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  AGENTIC: mcap=$17,338 | gain=-19.7% | peak=$22,625 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
[14:50:28] Monitor alive | 23 checks | 7 open | next in 5s
  Muskism: mcap=$10,456 | gain=+15.0% | peak=$13,614 | dd=+0%
  Enough: mcap=$16,397 | gain=+37.5% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  AGENTIC: mcap=$17,338 | gain=-19.7% | peak=$22,625 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$16,397 | gain=+37.5% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  AGENTIC: mcap=$17,338 | gain=-19.7% | peak=$22,625 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,940 | gain=+25.3% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  AGENTIC: mcap=$17,338 | gain=-19.7% | peak=$22,625 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,940 | gain=+25.3% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
[STOP_LOSS] Alert sent
🔴 AGENTIC STOP LOSS @ $16,843 (-22.0%)
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,940 | gain=+25.3% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,940 | gain=+25.3% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,940 | gain=+25.3% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,591 | gain=+22.4% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,591 | gain=+22.4% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,591 | gain=+22.4% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,591 | gain=+22.4% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
[14:51:29] Monitor alive | 34 checks | 6 open | next in 5s
  Muskism: mcap=$10,116 | gain=+11.3% | peak=$13,614 | dd=+0%
  Enough: mcap=$14,591 | gain=+22.4% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,493 | gain=+4.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,897 | gain=+8.2% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,493 | gain=+4.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,897 | gain=+8.2% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,493 | gain=+4.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,897 | gain=+8.2% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,493 | gain=+4.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,897 | gain=+8.2% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,493 | gain=+4.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,897 | gain=+8.2% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$8,833 | gain=-2.8% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,897 | gain=+8.2% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$8,833 | gain=-2.8% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,610 | gain=+5.8% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$8,833 | gain=-2.8% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,610 | gain=+5.8% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$8,833 | gain=-2.8% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,610 | gain=+5.8% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$8,833 | gain=-2.8% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,610 | gain=+5.8% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$8,833 | gain=-2.8% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,610 | gain=+5.8% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
[14:52:34] Monitor alive | 46 checks | 6 open | next in 5s
  Muskism: mcap=$9,308 | gain=+2.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$12,610 | gain=+5.8% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,308 | gain=+2.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$15,396 | gain=+29.1% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,308 | gain=+2.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$15,396 | gain=+29.1% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,308 | gain=+2.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$15,396 | gain=+29.1% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,308 | gain=+2.4% | peak=$13,614 | dd=+0%
  Enough: mcap=$15,396 | gain=+29.1% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
  CWH: mcap=$7,334 | gain=+0.0% | peak=$7,334 | dd=+0%
  CHUNLI: mcap=$23,001 | gain=+0.0% | peak=$23,001 | dd=+0%
  MYTHOS: mcap=$21,497 | gain=+0.0% | peak=$21,497 | dd=+0%
  Muskism: mcap=$9,464 | gain=+4.1% | peak=$13,614 | dd=+0%
  Enough: mcap=$15,396 | gain=+29.1% | peak=$20,074 | dd=+0%
  KANYEWEST: mcap=$5,351 | gain=+0.0% | peak=$5,351 | dd=+0%
